[0.267s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_first' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_force_configure' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'ament_cmake_args' from command line to 'None'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/qkrt/qkrt-nav/src/build/sentry_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/qkrt/qkrt-nav/src/install/sentry_description', 'merge_install': False, 'path': '/home/qkrt/qkrt-nav/src/sentry_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'cmake_args' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'cmake_target' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'cmake_clean_cache' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'cmake_clean_first' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'cmake_force_configure' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'ament_cmake_args' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'catkin_cmake_args' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_localization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_localization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/qkrt/qkrt-nav/src/build/sentry_localization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/qkrt/qkrt-nav/src/install/sentry_localization', 'merge_install': False, 'path': '/home/qkrt/qkrt-nav/src/sentry_localization', 'symlink_install': False, 'test_result_base': None}[0m
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'cmake_target' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/qkrt/qkrt-nav/src/build/sentry_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/qkrt/qkrt-nav/src/install/sentry_navigation', 'merge_install': False, 'path': '/home/qkrt/qkrt-nav/src/sentry_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'cmake_target' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/qkrt/qkrt-nav/src/build/sentry_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/qkrt/qkrt-nav/src/install/sentry_bringup', 'merge_install': False, 'path': '/home/qkrt/qkrt-nav/src/sentry_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.895s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.897s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.898s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/qkrt/qkrt-nav/src/sentry_description' with build type 'ament_cmake'
[0.898s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/qkrt/qkrt-nav/src/sentry_description'
[0.904s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.905s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.911s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/qkrt/qkrt-nav/src/sentry_localization' with build type 'ament_cmake'
[0.913s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/qkrt/qkrt-nav/src/sentry_localization'
[0.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.915s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.922s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/qkrt/qkrt-nav/src/sentry_navigation' with build type 'ament_cmake'
[0.923s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/qkrt/qkrt-nav/src/sentry_navigation'
[0.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.935s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/qkrt/qkrt-nav/src/ldlidar_ros2' with build type 'ament_cmake'
[0.936s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/qkrt/qkrt-nav/src/ldlidar_ros2'
[0.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.937s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.943s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/qkrt/qkrt-nav/src/omni_pursuit_controller' with build type 'ament_cmake'
[0.944s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/qkrt/qkrt-nav/src/omni_pursuit_controller'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.951s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/qkrt/qkrt-nav/src/sentry_communication' with build type 'ament_python'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_communication', 'ament_prefix_path')
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/hook/ament_prefix_path.ps1'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/hook/ament_prefix_path.dsv'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/hook/ament_prefix_path.sh'
[0.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.958s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.973s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_description -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_description[0m
[0.983s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_localization -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_localization[0m
[0.996s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_navigation -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_navigation[0m
[1.004s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/ldlidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/ldlidar_ros2 -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/ldlidar_ros2[0m
[1.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/omni_pursuit_controller -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller[0m
[2.193s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/qkrt/qkrt-nav/src/sentry_communication'
[2.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.194s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.307s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/sentry_communication': PYTHONPATH=/home/qkrt/qkrt-nav/src/build/sentry_communication/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/qkrt/qkrt-nav/src/install/sentry_communication/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/sentry_communication build --build-base /home/qkrt/qkrt-nav/src/build/sentry_communication/build install --record /home/qkrt/qkrt-nav/src/build/sentry_communication/install.log --single-version-externally-managed install_data[0m
[3.663s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_description -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_description[0m
[3.667s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_description -- -j6 -l6[0m
[3.737s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_localization -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_localization[0m
[3.738s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_localization -- -j6 -l6[0m
[3.748s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_description -- -j6 -l6[0m
[3.769s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_description[0m
[3.773s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_navigation -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_navigation[0m
[3.774s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_navigation -- -j6 -l6[0m
[3.873s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_localization -- -j6 -l6[0m
[3.874s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_localization[0m
[3.892s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_navigation -- -j6 -l6[0m
[3.902s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_navigation[0m
[3.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_localization)
[3.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization' for CMake module files
[3.923s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization' for CMake config files
[3.923s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_localization', 'cmake_prefix_path')
[3.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/hook/cmake_prefix_path.ps1'
[3.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/hook/cmake_prefix_path.dsv'
[3.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/hook/cmake_prefix_path.sh'
[3.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/lib'
[3.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/bin'
[3.932s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/lib/pkgconfig/sentry_localization.pc'
[3.932s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/lib/python3.10/site-packages'
[3.932s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_localization[0m
[3.934s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/bin'
[3.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.ps1'
[3.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.dsv'
[3.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.sh'
[3.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.bash'
[3.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.zsh'
[3.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_localization/share/colcon-core/packages/sentry_localization)
[3.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_localization)
[3.956s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization' for CMake module files
[3.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization' for CMake config files
[3.959s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_localization', 'cmake_prefix_path')
[3.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/hook/cmake_prefix_path.ps1'
[3.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/hook/cmake_prefix_path.dsv'
[3.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/hook/cmake_prefix_path.sh'
[3.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/lib'
[3.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/bin'
[3.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/lib/pkgconfig/sentry_localization.pc'
[3.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/lib/python3.10/site-packages'
[3.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_localization/bin'
[3.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.ps1'
[3.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.dsv'
[3.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.sh'
[3.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.bash'
[3.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_localization/share/sentry_localization/package.zsh'
[3.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_localization/share/colcon-core/packages/sentry_localization)
[3.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_navigation)
[3.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation' for CMake module files
[3.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation' for CMake config files
[3.987s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_navigation', 'cmake_prefix_path')
[3.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/hook/cmake_prefix_path.ps1'
[3.991s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_navigation[0m
[3.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/hook/cmake_prefix_path.dsv'
[3.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/hook/cmake_prefix_path.sh'
[3.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/bin'
[3.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/lib/pkgconfig/sentry_navigation.pc'
[3.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/lib/python3.10/site-packages'
[3.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/bin'
[3.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.ps1'
[4.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.dsv'
[4.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.sh'
